cfw_id,price,purchasednet
1,70,yes
1,250,no
1,130,no
1,130,yes
1,130,no
1,130,no
1,130,yes
1,250,no
1,130,no
1,250,no
1,130,no
1,70,no
1,70,yes
1,70,yes
1,190,no
1,100,no
1,190,no
1,70,no
1,100,no
1,100,yes
1,100,no
1,130,no
1,130,no
1,190,yes
1,190,no
1,190,no
1,100,yes
1,70,yes
1,250,no
1,250,yes
1,250,no
1,190,no
1,100,yes
1,70,no
1,190,no
1,70,no
1,130,yes
1,100,no
1,130,no
1,250,no
1,130,no
1,190,no
1,250,no
1,70,yes
1,100,yes
1,100,no
1,130,yes
1,70,yes
1,130,no
1,70,no
1,70,yes
1,250,no
1,250,no
1,250,no
1,100,no
1,250,no
1,130,no
1,70,yes
1,130,yes
1,250,no
1,190,no
1,130,no
1,130,yes
1,130,yes
1,70,yes
1,130,yes
1,250,no
1,100,no
1,70,no
1,190,yes
1,100,yes
1,250,no
1,130,no
1,190,yes
1,190,no
1,100,no
1,130,no
1,100,no
1,250,no
1,130,yes
1,130,no
1,70,no
1,250,no
1,190,no
1,130,yes
1,100,yes
1,100,no
1,190,no
1,250,no
1,70,no
1,70,yes
1,250,no
1,100,no
1,70,no
1,250,no
1,190,no
1,100,yes
1,130,no
1,70,yes
1,100,no
1,100,no
1,70,yes
1,70,yes
1,130,no
1,100,yes
1,130,no
1,100,yes
1,70,yes
1,130,no
1,130,no
1,100,no
1,100,no
1,70,yes
1,190,no
1,100,no
1,130,no
1,190,no
1,250,no
1,250,no
1,130,no
1,70,no
1,70,no
1,130,no
1,100,yes
1,130,no
1,250,no
1,130,no
1,70,no
1,250,yes
1,190,no
1,100,no
1,130,no
1,130,no
1,100,no
1,250,no
1,130,no
1,100,yes
1,100,no
1,250,no
1,130,no
1,100,no
1,100,no
1,70,no
1,100,no
1,190,no
1,190,yes
1,100,no
1,100,no
1,100,yes
1,100,yes
1,190,no
1,100,yes
1,130,no
1,190,yes
1,130,no
1,100,yes
1,250,no
1,190,no
1,130,no
1,250,no
1,130,no
1,100,no
1,100,no
1,130,no
1,190,no
1,250,no
1,190,no
1,190,no
1,250,no
1,100,yes
1,190,no
1,100,no
1,130,no
1,130,no
1,130,no
1,100,no
1,130,yes
1,70,yes
1,100,no
1,190,no
1,130,yes
1,100,no
1,100,no
2,200,no
2,40,yes
2,120,no
2,40,no
2,200,no
2,200,no
2,40,yes
2,40,yes
2,80,no
2,80,no
2,40,yes
2,80,yes
2,80,no
2,80,yes
2,40,yes
2,200,no
2,80,yes
2,80,yes
2,200,yes
2,80,yes
2,40,no
2,200,no
2,200,no
2,120,yes
2,80,yes
2,40,yes
2,120,no
2,120,yes
2,120,no
2,80,no
2,40,yes
2,80,no
2,120,no
2,120,no
2,120,yes
2,40,yes
2,40,no
2,120,no
2,200,no
2,200,no
2,120,no
2,120,no
2,40,no
2,40,yes
2,80,yes
2,200,no
2,80,no
2,120,yes
2,80,yes
2,80,yes
2,40,yes
2,80,no
2,120,no
2,200,no
2,200,no
2,200,no
2,200,yes
2,40,yes
2,80,yes
2,40,yes
2,120,no
2,120,no
2,40,no
2,120,no
2,200,no
2,200,no
2,40,yes
2,80,no
2,120,yes
2,200,no
2,200,no
2,40,yes
2,120,no
2,200,no
2,120,yes
2,120,no
2,200,no
2,200,no
2,80,no
2,200,no
2,120,no
2,40,yes
2,120,no
2,40,yes
2,40,yes
2,200,no
2,200,yes
2,80,no
2,120,no
2,120,no
2,80,yes
2,40,yes
2,40,yes
2,120,no
2,40,yes
2,120,no
2,80,no
2,40,yes
2,200,yes
2,80,yes
2,120,no
2,200,no
2,40,yes
2,40,yes
2,120,no
2,120,no
2,200,yes
2,120,no
2,40,yes
2,120,yes
2,200,no
2,120,no
2,80,yes
2,80,yes
2,120,yes
2,40,yes
2,200,no
2,200,no
2,80,yes
2,40,no
2,120,no
2,200,no
2,120,yes
2,120,yes
2,40,yes
2,200,no
2,80,yes
2,200,no
2,40,yes
2,40,yes
2,80,no
2,40,yes
2,120,yes
2,200,yes
2,80,yes
2,80,yes
2,80,yes
2,80,no
2,40,yes
2,120,no
2,200,yes
2,40,no
2,80,no
2,200,no
2,200,no
2,80,yes
2,80,no
2,200,yes
2,80,no
2,80,yes
2,120,no
2,200,no
2,40,yes
2,40,yes
2,200,no
2,80,yes
2,40,yes
2,80,no
2,120,no
2,200,no
2,80,yes
2,120,yes
2,120,no
2,120,no
2,40,no
2,120,no
2,200,no
2,80,yes
2,200,no
2,40,no
2,40,yes
2,120,no
2,40,yes
2,200,no
2,40,no
2,40,no
2,80,no
2,200,no
2,80,yes
2,40,yes
2,80,yes
2,200,no
2,80,no
2,120,no
2,40,no
2,40,no
2,120,no
2,120,no
2,80,yes
2,40,yes
2,200,no
2,40,yes
2,120,yes
2,80,yes
2,80,yes
2,200,no
2,80,yes
2,200,no
2,120,yes
2,120,no
2,200,no
2,80,no
2,80,no
2,120,no
2,40,no
2,80,no
2,200,no
2,200,no
2,80,yes
2,40,yes
2,80,no
2,200,no
2,80,yes
2,40,yes
2,80,no
2,200,yes
2,80,no
2,120,no
2,80,no
2,120,yes
2,120,no
2,40,no
2,40,yes
2,80,no
2,80,yes
2,80,yes
2,120,no
2,200,no
2,120,yes
2,120,no
2,80,no
2,120,no
2,200,no
2,200,no
2,120,no
2,120,yes
2,80,yes
2,80,yes
2,120,no
2,40,yes
2,120,yes
2,40,yes
2,40,yes
2,80,no
2,40,yes
2,80,yes
2,80,yes
2,80,yes
2,80,yes
2,120,no
2,200,no
2,200,yes
2,40,yes
2,80,no
3,90,yes
3,90,no
3,210,yes
3,150,no
3,90,yes
3,210,yes
3,90,no
3,210,no
3,150,no
3,150,no
3,210,no
3,50,no
3,90,no
3,90,yes
3,150,no
3,150,yes
3,210,no
3,210,no
3,90,no
3,50,yes
3,50,no
3,150,no
3,210,no
3,50,no
3,210,no
3,210,no
3,150,no
3,50,yes
3,150,no
3,50,no
3,50,yes
3,90,no
3,210,yes
3,50,no
3,90,no
3,90,no
3,210,no
3,50,yes
3,90,yes
3,50,yes
3,150,no
3,50,yes
3,150,no
3,210,no
3,90,yes
3,210,yes
3,90,yes
3,50,no
3,150,no
3,150,yes
3,90,yes
3,90,no
3,210,no
3,50,yes
3,50,yes
3,150,no
3,210,no
3,150,no
3,150,no
3,210,no
3,50,yes
3,50,yes
3,50,no
3,90,yes
3,90,yes
3,90,yes
3,150,no
3,90,yes
3,50,yes
3,150,no
3,150,yes
3,150,no
3,90,no
3,90,yes
3,150,yes
3,210,no
3,50,no
3,150,no
3,210,no
3,90,yes
3,50,yes
3,210,no
3,90,no
3,90,no
3,210,no
3,90,yes
3,150,yes
3,50,yes
3,50,no
3,210,no
3,90,yes
3,90,yes
3,90,yes
3,50,yes
3,150,yes
3,50,yes
3,50,yes
3,50,yes
3,150,yes
3,210,no
3,90,no
3,90,yes
3,50,yes
3,210,no
3,90,yes
3,90,no
3,90,yes
3,150,yes
3,50,yes
3,210,no
3,150,no
3,50,yes
3,210,no
3,50,yes
3,50,yes
3,90,yes
3,50,yes
3,150,yes
3,150,yes
3,50,yes
3,210,yes
3,90,no
3,90,no
3,50,yes
3,150,no
3,50,yes
3,210,no
3,90,yes
3,90,yes
3,90,no
3,90,yes
3,210,no
3,90,yes
3,90,yes
3,150,yes
3,210,yes
3,50,yes
3,50,yes
3,210,no
3,210,no
3,150,yes
3,150,no
3,50,no
3,210,no
3,210,no
3,90,yes
3,50,yes
3,210,no
3,150,no
3,150,no
3,50,yes
3,210,no
3,210,no
3,90,yes
3,150,no
3,210,no
3,150,yes
3,150,no
3,90,no
3,90,yes
3,150,no
3,210,yes
3,150,no
3,210,yes
3,90,no
3,50,no
3,150,no
3,150,no
3,50,yes
3,90,no
3,150,no
3,90,no
3,50,yes
3,150,yes
3,50,no
3,150,yes
3,150,no
3,150,yes
3,150,no
3,50,yes
3,50,yes
3,210,no
3,210,no
3,50,yes
3,90,no
3,150,no
3,90,no
3,150,no
