"sexresp6","ageresp6","group6","memberc6","index95","index96","index97","randsort"
2,71,1,2,7,6,4,0.00154425017535686
1,33,3,2,6,6,6,0.0027528116479516
2,56,3,1,7,6,6,0.00471395393833518
2,61,3,2,9,3,8,0.00479635130614042
1,36,3,2,6,6,6,0.00563482148572803
1,57,2,2,3,3,3,0.00643046526238322
1,65,3,2,5,5,4,0.00844312459230423
1,41,3,2,3,3,3,0.00892976019531488
1,30,4,2,7,9,5,0.00945168454200029
2,71,3,2,8,3,3,0.010871110484004
2,29,2,2,3,9,9,0.0138622028753161
1,76,3,2,6,3,6,0.0182828884571791
2,64,2,1,7,6,6,0.0187134072184563
2,72,2,2,9,6,6,0.0187227576971054
2,38,3,2,6,6,6,0.0191302988678217
1,41,3,2,9,5,3,0.0194208081811666
2,70,3,2,8,6,6,0.0248891171067953
2,43,3,2,6,6,6,0.0266035832464695
2,66,2,2,9,3,3,0.0266972370445728
1,61,3,2,3,6,6,0.0291064195334911
2,76,2,2,6,5,3,0.0295078027993441
2,74,1,2,3,3,3,0.033573679625988
2,50,3,2,6,6,5,0.0341806150972843
2,44,3,2,6,6,3,0.0349264964461327
2,71,1,2,4,5,6,0.0351696275174618
2,38,2,2,3,3,5,0.035271842032671
2,27,3,2,6,6,6,0.0368871279060841
2,55,3,2,6,6,6,0.0389451868832111
2,85,2,2,6,6,8,0.0404727719724178
2,49,3,2,8,9,9,0.0437407642602921
2,76,3,2,9,9,7,0.0439075529575348
1,59,3,2,4,9,9,0.04679349437356
2,63,3,2,6,6,8,0.0487936176359653
2,30,3,2,6,5,5,0.0510044917464256
1,45,3,2,6,5,3,0.0587939657270908
2,38,3,2,8,7,7,0.0655162632465363
2,70,2,2,3,3,5,0.0685849636793137
2,81,3,2,9,9,9,0.0729368925094604
2,26,3,2,6,6,6,0.0776993557810783
2,75,3,2,6,6,6,0.0803092643618584
2,54,2,2,3,6,6,0.0805576369166374
2,67,2,2,6,6,6,0.0856871008872986
2,48,2,2,3,3,3,0.0857210010290146
1,36,3,2,5,8,8,0.0863705351948738
1,65,3,2,3,3,4,0.0931826233863831
1,74,4,2,6,4,9,0.0952571332454681
2,82,2,2,6,4,3,0.0976199805736542
2,41,3,2,6,5,4,0.101656250655651
2,35,3,2,5,5,6,0.102015346288681
2,27,3,2,3,3,6,0.102032385766506
1,84,3,2,5,6,6,0.1052011474967
1,30,3,2,3,8,6,0.105885118246078
2,74,2,2,8,6,7,0.106769777834415
